color [] colors = {
                   /*0 maroon*/                  color(128,0,0),
                   /*1 dark red*/                color(139,0,0),
                   /*2 brown*/                   color(165,42,42),
                   /*3 firebrick*/               color(178,34,34),
                   /*4 crimson*/                 color(220,20,60),
                   /*5 red*/                     color(255,0,0),
                   /*6 tomato*/                  color(255,99,71),
                   /*7 coral*/                   color(255,127,80),              
                   /*8 indian red*/              color(205,92,92),
                   /*9 light coral*/             color(240,128,128),
                   /*10 dark salmon*/            color(233,150,122),
                   /*11 salmon*/                 color(250,128,114),
                   /*12 light salmon*/           color(255,160,122),
                   /*13 orange red*/             color(255,69,0),
                   /*14 dark orange*/            color(255,140,0),
                   /*15 orange*/                 color(255,165,0),
                   /*16 gold*/                   color(255,215,0),
                   /*17 dark golden rod*/        color(184,134,11),
                   /*18 golden rod*/             color(218,165,32),
                   /*19 pale golden rod*/        color(238,232,170),
                   /*20 dark khaki*/             color(189,183,107),
                   /*21 khaki*/                  color(240,230,140),
                   /*22 olive*/                  color(128,128,0),
                   /*23 yellow*/                 color(255,255,0),
                   /*24 yellow green*/           color(154,205,50),
                   /*25 dark olive green*/       color(85,107,47),
                   /*26 olive drab*/             color(107,142,35),
                   /*27 lawn green*/             color(124,252,0),
                   /*28 chart reuse*/            color(127,255,0),
                   /*29 green yellow*/           color(173,255,47),
                   /*30 dark green*/             color(0,100,0),
                   /*31 green*/                  color(0,128,0),
                   /*32 forest green*/           color(34,139,34),
                   /*33 lime*/                   color(0,255,0),
                   /*34 lime green*/             color(50,205,50),
                   /*35 light green*/            color(144,238,144),
                   /*36 pale green*/             color(152,251,152),
                   /*37 dark sea green*/         color(143,188,143),
                   /*38 medium spring green*/    color(0,250,154),
                   /*39 spring green*/           color(0,255,127),
                   /*40 sea green*/              color(46,139,87),
                   /*41 medium aqua marine*/     color(102,205,170),
                   /*42 medium sea green*/       color(60,179,113),
                   /*43 light sea green*/        color(32,178,170),
                   /*44 dark slate gray*/        color(47,79,79),
                   /*45 teal*/                   color(0,128,128),
                   /*46 dark cyan*/              color(0,139,139),
                   /*47 aqua*/                   color(0,255,255),
                   /*48 cyan*/                   color(0,255,255),
                   /*49 light cyan*/             color(224,255,255),
                   /*50 dark turquoise*/         color(0,206,209),
                   /*51 turquoise*/              color(64,224,208),
                   /*52 medium turquoise*/       color(72,209,204),
                   /*53 pale turquoise*/         color(175,238,238),
                   /*54 aqua marine*/            color(127,255,212),
                   /*55 powder blue*/            color(176,224,230),
                   /*56 cadet blue*/             color(95,158,160),
                   /*57 steel blue*/             color(70,130,180),
                   /*58 corn flower blue*/       color(100,149,237),
                   /*59 deep sky blue*/          color(0,191,255),
                   /*60 dodger blue*/            color(30,144,255),
                   /*61 light blue*/             color(173,216,230),
                   /*62 sky blue*/               color(135,206,235),
                   /*63 light sky blue*/         color(135,206,250),
                   /*64 midnight blue*/          color(25,25,112),
                   /*65 navy*/                   color(0,0,128),
                   /*66 dark blue*/              color(0,0,139),
                   /*66 medium blue*/            color(0,0,205),
                   /*68 blue*/                   color(0,0,255),
                   /*69 royal blue*/             color(65,105,225),
                   /*70 blue violet*/            color(138,43,226),
                   /*71 indigo*/                 color(75,0,130),
                   /*72 dark slate blue*/        color(72,61,139),
                   /*73 slate blue*/             color(106,90,205),
                   /*74 medium slate blue*/      color(123,104,238),
                   /*75 medium purple*/          color(147,112,219),
                   /*76 dark magenta*/           color(139,0,139),
                   /*77 dark violet*/            color(148,0,211),
                   /*78 dark orchid*/            color(153,50,204),
                   /*79 medium orchid*/          color(186,85,211),
                   /*80 purple*/                 color(128,0,128),
                   /*81 thistle*/                color(216,191,216),
                   /*82 plum*/                   color(221,160,221),
                   /*83 violet*/                 color(238,130,238),
                   /*84 magenta / fuchsia*/      color(255,0,255),
                   /*85 orchid*/                 color(218,112,214),
                   /*86 medium violet red*/      color(199,21,133),
                   /*87 pale violet red*/        color(219,112,147),
                   /*88 deep pink*/              color(255,20,147),
                   /*89 hot pink*/               color(255,105,180),
                   /*90 light pink*/             color(255,182,193),
                   /*91 pink*/                   color(255,192,203),
                   /*92 antique white*/          color(250,235,215),
                   /*93 beige*/                  color(245,245,220),
                   /*94 bisque*/                 color(255,228,196),
                   /*95 blanched almond*/        color(255,235,205),
                   /*96 wheat*/                  color(245,222,179),
                   /*97 corn silk*/              color(255,248,220),
                   /*98 lemon chiffon*/          color(255,250,205),
                   /*99 light golden rod yellow*/color(250,250,210),
                   /*100 light yellow*/          color(255,255,224),
                   /*101 saddle brown*/          color(139,69,19),
                   /*102 sienna*/                color(160,82,45),
                   /*103 chocolate*/             color(210,105,30),
                   /*104 peru*/                  color(205,133,63),
                   /*105 sandy brown*/           color(244,164,96),
                   /*106 burly wood*/            color(222,184,135),
                   /*107 tan*/                   color(210,180,140),
                   /*108 rosy brown*/            color(188,143,143),
                   /*109 moccasin*/              color(255,228,181),
                   /*110 navajo white*/          color(255,222,173),
                   /*111 peach puff*/            color(255,218,185),
                   /*112 misty rose*/            color(255,228,225),
                   /*113 lavender blush*/        color(255,240,245),
                   /*114 linen*/                 color(250,240,230),
                   /*115 old lace*/              color(253,245,230),
                   /*116 papaya whip*/           color(255,239,213),
                   /*117 sea shell*/             color(255,245,238),
                   /*118 mint cream*/            color(245,255,250),
